	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:13:54.444  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CD 03 A3 B9 D4 6F C2 00 
	Payload: 00 01 0F 00 16 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:13:54.444  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CD 03 A3 B9 D4 6F C2 00 
	Payload: 00 01 0F 00 16 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:13:54.444  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  48
	Header:  30 00 EB 11 CD 03 A3 B9 D4 6F C2 00 
	Payload: 00 01 0F 00 16 00 04 80 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:13:54.444  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 CD 03 A3 B9 D4 6F C2 00 
	Payload: 00 01 25 40 19 01 00 80 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 C8 96 27 19 04 08 1A 28 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:13:54.668  [FF]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 FF 03 56 BA D4 6F C2 00 
	Payload: 02 

2013 Feb  2  16:13:58.549  [83]  0x4125  WCDMA RRC States
	RRC State = CELL_DCH (3)

	Length:  13
	Header:  0D 00 25 41 83 00 77 C6 D4 6F C2 00 
	Payload: 03 

2013 Feb  2  16:13:58.928  [A9]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 A9 00 A6 C7 D4 6F C2 00 
	Payload: 00 01 25 00 20 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 C8 96 00 48 F5 7B 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:14:03.143  [4F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 4F 03 D2 D4 D4 6F C2 00 
	Payload: 02 

2013 Feb  2  16:14:05.765  [55]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 55 00 04 DD D4 6F C2 00 
	Payload: 04 

2013 Feb  2  16:14:10.935  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  112
	Header:  70 00 EB 11 4E 02 2C ED D4 6F C2 00 
	Payload: 00 01 0F 00 17 00 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 91 2C 27 19 00 48 59 12 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:14:10.935  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4E 02 2C ED D4 6F C2 00 
	Payload: 00 01 25 40 1A 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 91 2C 27 19 00 48 59 12 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:14:11.148  [6F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 6F 02 D6 ED D4 6F C2 00 
	Payload: 02 

2013 Feb  2  16:14:11.861  [B7]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 B7 02 11 F0 D4 6F C2 00 
	Payload: 00 01 25 00 21 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 91 2C 00 48 2C E6 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:14:14.325  [AD]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 AD 03 C4 F7 D4 6F C2 00 
	Payload: 04 

2013 Feb  2  16:14:26.875  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4D 00 FC 1E D5 6F C2 00 
	Payload: 00 01 0F 00 18 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 85 1A 27 19 04 08 5D A4 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:14:26.875  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4D 00 FC 1E D5 6F C2 00 
	Payload: 00 01 0F 00 18 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:14:26.875  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4D 00 FC 1E D5 6F C2 00 
	Payload: 00 01 0F 00 18 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:14:26.875  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4D 00 FC 1E D5 6F C2 00 
	Payload: 00 01 0F 00 18 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:14:26.875  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  48
	Header:  30 00 EB 11 4D 00 FC 1E D5 6F C2 00 
	Payload: 00 01 0F 00 18 00 04 80 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:14:26.875  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4D 00 FC 1E D5 6F C2 00 
	Payload: 00 01 25 40 1B 01 00 80 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 85 1A 27 19 04 08 5D A4 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:14:27.068  [A7]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 A7 00 96 1F D5 6F C2 00 
	Payload: 02 

2013 Feb  2  16:14:30.975  [2A]  0x4125  WCDMA RRC States
	RRC State = CELL_DCH (3)

	Length:  13
	Header:  0D 00 25 41 2A 00 CC 2B D5 6F C2 00 
	Payload: 03 

2013 Feb  2  16:14:31.358  [51]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 51 00 FE 2C D5 6F C2 00 
	Payload: 00 01 25 00 22 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 85 1A 00 48 38 F8 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:14:35.463  [EF]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 EF 03 D2 39 D5 6F C2 00 
	Payload: 02 

2013 Feb  2  16:14:38.075  [F4]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 F4 00 FC 41 D5 6F C2 00 
	Payload: 04 

2013 Feb  2  16:14:44.366  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  112
	Header:  70 00 EB 11 4D 03 A5 55 D5 6F C2 00 
	Payload: 00 01 0F 00 19 00 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 BE 1B 27 19 00 48 2C 23 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:14:44.366  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4D 03 A5 55 D5 6F C2 00 
	Payload: 00 01 25 40 1C 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 BE 1B 27 19 00 48 2C 23 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:14:44.586  [7F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 7F 03 55 56 D5 6F C2 00 
	Payload: 02 

2013 Feb  2  16:14:45.311  [C8]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 C8 03 99 58 D5 6F C2 00 
	Payload: 00 01 25 00 23 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 BE 1B 00 48 FF F6 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:14:47.785  [BF]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 BF 00 54 60 D5 6F C2 00 
	Payload: 04 

2013 Feb  2  16:15:00.325  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4E 01 84 87 D5 6F C2 00 
	Payload: 00 01 0F 00 1A 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 BF 7D 27 19 04 08 23 41 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:15:00.325  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4E 01 84 87 D5 6F C2 00 
	Payload: 00 01 0F 00 1A 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:15:00.325  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4E 01 84 87 D5 6F C2 00 
	Payload: 00 01 0F 00 1A 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:15:00.325  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4E 01 84 87 D5 6F C2 00 
	Payload: 00 01 0F 00 1A 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:15:00.325  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  48
	Header:  30 00 EB 11 4E 01 84 87 D5 6F C2 00 
	Payload: 00 01 0F 00 1A 00 04 80 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:15:00.325  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4E 01 84 87 D5 6F C2 00 
	Payload: 00 01 25 40 1D 01 00 80 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 BF 7D 27 19 04 08 23 41 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:15:00.506  [B7]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 B7 01 15 88 D5 6F C2 00 
	Payload: 02 

2013 Feb  2  16:15:01.420  [0B]  0x4125  WCDMA RRC States
	RRC State = CELL_DCH (3)

	Length:  13
	Header:  0D 00 25 41 0B 00 F0 8A D5 6F C2 00 
	Payload: 03 

2013 Feb  2  16:15:01.675  [25]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 25 00 BC 8B D5 6F C2 00 
	Payload: 00 01 25 00 24 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 BF 7D 00 48 FE 94 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:15:05.863  [CF]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 CF 03 D2 98 D5 6F C2 00 
	Payload: 02 

2013 Feb  2  16:15:08.475  [D4]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 D4 00 FC A0 D5 6F C2 00 
	Payload: 04 

2013 Feb  2  16:15:15.684  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  112
	Header:  70 00 EB 11 4E 03 83 B7 D5 6F C2 00 
	Payload: 00 01 0F 00 1B 00 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 B1 C6 27 19 00 48 38 78 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:15:15.684  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4E 03 83 B7 D5 6F C2 00 
	Payload: 00 01 25 40 1E 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 B1 C6 27 19 00 48 38 78 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:15:15.866  [B7]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
